cycle,true_capacity_Ah,true_RUL_cycles,SoH_Ridge,SoH_XGB_discharge,SoH_XGB_HF_raw,SoH_XGB_HF_true,SoH_XGB_HF_Q75,SoH_XGB_HF_Q90,RUL_Ridge,RUL_XGB_discharge,RUL_XGB_HF_raw,RUL_XGB_HF_true,RUL_XGB_HF_Q75,RUL_XGB_HF_Q90,RUL_XGB_HF_QR,battery
75,1.483323851940123,22,1.48942,1.48065,1.44922,1.55905,1.50066,1.53083,22.0,21.0,9.0,100.0,21.0,28.0,7.0,B0018
76,1.4807376792294196,21,1.48589,1.48041,1.44922,1.5672,1.50066,1.53083,21.0,19.0,8.0,97.0,20.0,27.0,7.0,B0018
77,1.4735077809902477,20,1.47418,1.47313,1.44922,1.55424,1.50066,1.53083,19.0,18.0,7.0,93.0,19.0,26.0,6.0,B0018
78,1.46801928526661,19,1.4712,1.47287,1.44218,1.54382,1.49362,1.52379,18.0,17.0,7.0,89.0,19.0,26.0,6.0,B0018
79,1.4580923557119019,18,1.46116,1.45159,1.44218,1.55047,1.49362,1.52379,17.0,15.0,6.0,86.0,18.0,25.0,5.0,B0018
80,1.4478660988891399,17,1.45079,1.4473,1.44033,1.54337,1.49177,1.52194,15.0,14.0,5.0,83.0,17.0,24.0,5.0,B0018
81,1.4527808777541982,16,1.45614,1.44932,1.43993,1.5437,1.49137,1.52154,14.0,13.0,4.0,80.0,16.0,24.0,4.0,B0018
82,1.4425356364492432,15,1.44194,1.43738,1.43993,1.53314,1.49137,1.52154,12.0,11.0,3.0,77.0,16.0,23.0,4.0,B0018
83,1.4392712877203313,14,1.43948,1.43257,1.43249,1.53693,1.48393,1.5141,11.0,10.0,3.0,74.0,15.0,22.0,3.0,B0018
84,1.4286475681888218,13,1.43445,1.43108,1.43249,1.52803,1.48393,1.5141,10.0,9.0,2.0,71.0,14.0,22.0,3.0,B0018
85,1.4249026750004896,12,1.4255,1.42223,1.42418,1.53848,1.47562,1.50579,9.0,7.0,1.0,69.0,14.0,21.0,2.0,B0018
86,1.4698115324524124,11,1.47056,1.46971,1.42326,1.53293,1.4747,1.50487,8.0,7.0,0.0,67.0,13.0,20.0,2.0,B0018
87,1.4525819651050202,10,1.45432,1.44654,1.42326,1.52208,1.4747,1.50487,7.0,6.0,0.0,65.0,12.0,20.0,1.0,B0018
88,1.442834198908794,9,1.44079,1.43532,1.42326,1.49285,1.4747,1.50487,6.0,5.0,0.0,62.0,12.0,19.0,1.0,B0018
89,1.428376058807949,8,1.4298,1.43055,1.42462,1.46645,1.47606,1.50623,5.0,4.0,0.0,58.0,11.0,18.0,0.0,B0018
90,1.4154547844370715,7,1.41627,1.41628,1.42462,1.47012,1.47606,1.50623,4.0,3.0,0.0,55.0,10.0,18.0,0.0,B0018
91,1.454576670077708,6,1.45125,1.44384,1.42462,1.45643,1.47606,1.50623,4.0,3.0,0.0,52.0,10.0,17.0,0.0,B0018
92,1.4283179548274056,5,1.4327,1.43,1.42382,1.44573,1.47526,1.50543,3.0,2.0,0.0,49.0,9.0,17.0,0.0,B0018
93,1.4197026883204058,4,1.42419,1.42438,1.42203,1.43283,1.47347,1.50365,2.0,1.0,0.0,46.0,8.0,16.0,0.0,B0018
94,1.4155606630306516,3,1.4198,1.41172,1.42203,1.44318,1.47347,1.50365,1.0,0.0,0.0,43.0,8.0,15.0,0.0,B0018
95,1.405680035419228,2,1.40818,1.40769,1.42203,1.43941,1.47347,1.50365,0.0,0.0,0.0,40.0,7.0,15.0,0.0,B0018
96,1.4084461071166137,1,1.41092,1.40798,1.42203,1.43523,1.47347,1.50365,0.0,0.0,0.0,36.0,6.0,14.0,0.0,B0018
97,1.3968547782872414,0,1.39987,1.4033,1.4219,1.43523,1.47334,1.50351,0.0,0.0,0.0,33.0,6.0,14.0,0.0,B0018
98,1.3935670371440676,0,1.39353,1.39506,1.4219,1.44644,1.47334,1.50351,0.0,0.0,0.0,30.0,5.0,13.0,0.0,B0018
99,1.3893644292809475,0,1.3898,1.38918,1.42246,1.43523,1.4739,1.50407,0.0,0.0,0.0,27.0,5.0,12.0,0.0,B0018
100,1.3785651415666713,0,1.38388,1.38128,1.41923,1.43523,1.47067,1.50085,0.0,0.0,0.0,25.0,4.0,12.0,0.0,B0018
101,1.384901110085747,0,1.38539,1.38124,1.41486,1.42455,1.4663,1.49647,0.0,0.0,0.0,23.0,3.0,11.0,0.0,B0018
102,1.3703251814242443,0,1.37416,1.37096,1.4091,1.41798,1.46054,1.49071,0.0,0.0,0.0,21.0,3.0,11.0,0.0,B0018
103,1.3733464385229082,0,1.37286,1.37178,1.40482,1.40511,1.45626,1.48643,0.0,0.0,0.0,19.0,3.0,11.0,0.0,B0018
104,1.3679487285504814,0,1.3683,1.36974,1.40482,1.38524,1.45626,1.48643,0.0,0.0,0.0,17.0,2.0,10.0,0.0,B0018
105,1.3567141087089647,0,1.36139,1.35751,1.40218,1.39029,1.45362,1.48379,0.0,0.0,0.0,15.0,2.0,10.0,0.0,B0018
106,1.4604310209194575,0,1.45508,1.43633,1.40218,1.39029,1.45362,1.48379,0.0,0.0,0.0,13.0,1.0,10.0,0.0,B0018
107,1.4500998937104097,0,1.44714,1.43173,1.39535,1.39029,1.44679,1.47696,0.0,0.0,0.0,11.0,1.0,10.0,0.0,B0018
108,1.4381406901824496,0,1.43824,1.42067,1.39535,1.3777,1.44679,1.47696,0.0,0.0,0.0,9.0,1.0,9.0,0.0,B0018
109,1.4283681980964316,0,1.4294,1.42432,1.39535,1.40586,1.44679,1.47696,0.0,0.0,0.0,8.0,1.0,9.0,0.0,B0018
110,1.4147874517552432,0,1.41661,1.41066,1.39535,1.4186,1.44679,1.47696,0.0,0.0,0.0,6.0,0.0,9.0,0.0,B0018
111,1.413889163393182,0,1.4147,1.41529,1.38978,1.4577,1.44122,1.47139,0.0,0.0,0.0,6.0,0.0,9.0,0.0,B0018
112,1.3989331662177225,0,1.40186,1.40761,1.38978,1.43721,1.44122,1.47139,0.0,0.0,0.0,5.0,0.0,9.0,0.0,B0018
113,1.3953322584033976,0,1.4018,1.40334,1.38978,1.44431,1.44122,1.47139,0.0,0.0,0.0,5.0,0.0,9.0,0.0,B0018
114,1.390046129540245,0,1.39745,1.39406,1.36936,1.44419,1.4208,1.45098,0.0,0.0,0.0,4.0,0.0,8.0,0.0,B0018
115,1.3860271454209647,0,1.3878,1.37987,1.36936,1.43566,1.4208,1.45098,0.0,0.0,0.0,4.0,0.0,8.0,0.0,B0018
116,1.388215260193751,0,1.39144,1.39131,1.35487,1.43523,1.40631,1.43648,0.0,0.0,0.0,3.0,0.0,7.0,0.0,B0018
117,1.3761826562394497,0,1.37615,1.374,1.35487,1.43009,1.40631,1.43648,0.0,0.0,0.0,3.0,0.0,6.0,0.0,B0018
118,1.3647168898640165,0,1.36899,1.37217,1.35487,1.41289,1.40631,1.43648,0.0,0.0,0.0,2.0,0.0,6.0,0.0,B0018
119,1.3589854739373584,0,1.36381,1.36491,1.34739,1.39374,1.39883,1.429,0.0,0.0,0.0,1.0,0.0,5.0,0.0,B0018
120,1.3462308764008801,0,1.35221,1.34915,1.34739,1.38446,1.39883,1.429,0.0,0.0,0.0,0.0,0.0,4.0,0.0,B0018
121,1.4268427818454643,0,1.42362,1.41843,1.34704,1.38489,1.39848,1.42865,0.0,0.0,0.0,0.0,0.0,3.0,0.0,B0018
122,1.4064481483279663,0,1.40667,1.40314,1.34704,1.38371,1.39848,1.42865,0.0,0.0,0.0,0.0,0.0,3.0,0.0,B0018
123,1.3934907492075153,0,1.39928,1.39927,1.34704,1.36199,1.39848,1.42865,0.0,0.0,0.0,0.0,0.0,2.0,0.0,B0018
124,1.3882493512249316,0,1.39056,1.38841,1.34704,1.38773,1.39848,1.42865,0.0,0.0,0.0,0.0,0.0,1.0,0.0,B0018
125,1.3701878338420928,0,1.37822,1.37809,1.34552,1.38858,1.39696,1.42713,0.0,0.0,0.0,0.0,0.0,1.0,0.0,B0018
126,1.3796951665608619,0,1.38125,1.37728,1.34552,1.38952,1.39696,1.42713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B0018
127,1.3686586323935683,0,1.37373,1.37354,1.34552,1.38298,1.39696,1.42713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B0018
128,1.3627371779096438,0,1.36974,1.3693,1.34272,1.37401,1.39417,1.42434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B0018
129,1.3634051133928073,0,1.3675,1.36308,1.34272,1.39847,1.39417,1.42434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B0018
130,1.3518646035305233,0,1.35267,1.34858,1.34272,1.38642,1.39417,1.42434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B0018
131,1.3547969729652622,0,1.35822,1.35791,1.34272,1.39225,1.39417,1.42434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B0018
132,1.341051440640485,0,1.34716,1.34679,1.34272,1.38446,1.39417,1.42434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B0018
